,pred_prob,circum,num_size,closed_loop,average_distance,variance_distance,k,b,right_1,left_1,longest_line_length,is_nine
137,0.228,61,0.173,False,6.263,6.614,0.688,4.188,66,70,19.416,True
138,0.029,72,0.122,False,6.176,6.952,0.125,14.375,59,37,16.125,True
139,0.069,82,0.112,False,7.46,5.184,0.105,17.158,68,20,19.105,True
140,0.004,70,0.119,False,5.981,4.246,-0.333,21.333,34,59,18.974,True
141,0.001,77,0.139,False,6.753,6.706,-1.545,42.091,22,87,20.248,True
142,0.788,78,0.151,False,5.415,6.103,-0.053,17.263,35,83,19.026,True
143,0.0,63,0.106,False,5.59,5.796,-0.583,26.0,29,54,13.892,True
144,0.004,68,0.107,False,5.322,6.083,-0.105,18.632,20,64,19.105,True
145,0.015,79,0.145,False,6.274,9.69,-0.526,24.105,38,76,21.471,True
146,0.206,64,0.087,False,6.133,7.318,-0.167,18.0,26,42,12.166,True
147,0.839,80,0.136,False,6.06,7.988,0.5,9.5,79,28,20.125,True
148,0.0,53,0.119,False,5.095,6.643,-0.316,20.579,27,66,19.925,True
149,0.91,70,0.12,False,6.322,7.45,0.333,10.667,64,30,18.974,True
150,0.541,59,0.101,False,5.175,4.182,-0.385,21.846,19,60,13.928,True
151,0.127,108,0.186,False,7.204,6.812,0.278,15.611,117,29,18.682,True
152,0.261,61,0.101,False,4.738,5.64,-0.389,21.722,22,57,19.313,True
153,0.832,55,0.079,False,4.708,4.582,-0.056,16.333,25,37,18.028,True
154,0.628,62,0.117,False,5.192,4.792,-0.158,18.105,29,63,19.235,True
155,0.0,70,0.121,False,6.586,10.539,0.211,14.947,80,15,19.416,True
156,0.005,79,0.124,False,6.073,5.754,0.0,18.0,82,15,19.0,True
157,0.129,76,0.152,False,5.762,7.247,-0.667,25.0,47,72,21.633,True
158,0.0,67,0.176,False,5.864,6.895,-0.5,22.5,56,82,20.125,True
159,0.807,66,0.129,False,5.232,6.857,-0.579,22.474,46,55,21.954,True
160,0.993,76,0.135,False,6.06,6.857,-0.529,25.765,25,81,19.235,True
161,0.591,40,0.057,False,5.66,6.466,0.0,16.0,33,12,18.0,True
162,0.017,67,0.126,False,5.305,6.269,-0.294,16.059,69,30,17.72,True
163,0.052,64,0.093,False,5.238,7.18,-0.158,17.947,21,52,19.235,True
164,0.985,69,0.188,False,5.378,5.362,0.105,14.474,101,46,19.105,True
165,0.997,85,0.168,False,6.992,7.478,0.733,6.867,97,35,18.601,True
166,0.912,62,0.106,False,5.282,8.094,-0.353,20.471,24,59,18.028,True
167,0.001,70,0.148,False,5.591,5.722,0.105,14.474,74,42,19.105,True
168,0.359,76,0.166,False,5.578,4.348,-0.105,17.526,40,90,19.105,True
169,0.122,79,0.207,False,6.666,9.689,-0.706,25.941,68,94,20.809,True
170,0.898,90,0.167,False,6.371,8.317,-0.706,28.353,34,97,20.809,True
171,0.689,63,0.101,False,5.462,6.68,-0.412,21.294,30,49,18.385,True
172,0.205,72,0.106,False,5.667,5.033,-0.353,20.471,36,47,18.028,True
173,0.003,90,0.149,False,5.939,6.49,0.118,14.294,74,43,17.117,True
174,0.988,83,0.114,False,6.809,6.76,-3.4,47.2,62,27,17.72,True
175,0.707,72,0.138,False,6.128,9.781,-0.632,25.421,30,78,22.472,True
176,0.069,53,0.106,False,4.887,6.016,-0.056,15.333,38,45,18.028,True
177,0.79,54,0.128,False,4.979,5.653,-0.105,16.526,43,57,19.105,True
178,0.001,76,0.242,False,6.33,4.496,-0.529,20.176,104,86,19.235,True
179,0.0,55,0.103,False,5.65,6.382,0.167,13.167,47,34,18.248,True
180,0.778,60,0.134,False,4.861,5.168,-0.158,17.947,35,70,19.235,True
181,0.072,46,0.088,False,4.769,6.619,-0.105,15.632,27,42,19.105,True
182,0.15,73,0.099,False,5.949,7.802,-0.571,22.571,33,45,16.125,True
183,0.887,50,0.106,False,4.99,6.544,0.056,15.611,56,27,18.028,True
184,0.995,82,0.157,False,5.813,4.094,4.0,-42.0,62,61,16.492,True
185,0.117,62,0.098,False,5.376,5.155,-0.105,16.632,35,42,19.105,True
186,0.796,77,0.149,False,7.059,11.182,-0.778,28.444,34,83,22.804,True
187,0.024,76,0.207,False,6.464,6.552,-0.824,23.118,90,72,22.023,True
188,0.965,59,0.18,False,5.286,5.312,0.158,15.053,105,36,19.235,True
189,0.688,53,0.115,False,5.275,5.987,0.267,10.133,46,44,15.524,True
190,0.303,85,0.179,False,7.198,7.481,0.611,7.944,102,38,21.095,True
191,0.001,57,0.198,False,5.546,6.488,-0.474,18.895,94,61,21.024,True
192,0.299,71,0.125,False,5.861,9.431,0.056,15.556,70,28,18.028,True
193,0.149,96,0.203,False,6.779,5.519,0.222,15.111,119,40,18.439,True
194,0.57,77,0.181,False,6.007,5.676,-0.579,23.474,54,88,21.954,True
195,0.2,78,0.108,False,6.147,4.407,-0.333,22.667,21,64,18.974,True
196,0.001,66,0.101,False,5.59,6.741,0.615,3.846,30,49,15.264,True
197,0.988,84,0.17,False,6.395,7.356,-2.714,63.714,22,111,20.248,True
198,0.202,56,0.103,False,6.028,10.756,-0.684,24.105,35,46,23.022,True
199,0.589,57,0.079,False,5.129,6.729,-0.389,21.722,19,43,19.313,True
200,0.003,84,0.144,False,6.412,6.448,-0.643,25.786,44,69,16.643,True
201,0.627,58,0.14,False,5.599,6.271,-0.056,12.278,69,41,18.028,True
202,0.794,85,0.17,False,6.924,4.037,0.562,12.062,112,21,18.358,True
203,0.002,75,0.158,False,6.164,3.328,-0.294,21.059,44,80,17.72,True
204,0.011,103,0.237,False,6.459,7.202,-0.833,25.167,101,85,23.431,True
205,0.011,67,0.195,False,5.66,5.888,-0.421,19.105,84,69,20.616,True
206,0.919,65,0.121,False,5.264,5.947,-0.421,21.947,30,65,20.616,True
207,0.004,61,0.122,False,5.071,7.28,-0.579,23.474,33,63,21.954,True
208,0.025,58,0.124,False,5.184,7.292,-0.579,23.474,35,62,21.954,True
209,0.994,75,0.108,False,5.597,6.515,-0.667,28.333,17,68,18.028,True
210,0.068,64,0.111,False,6.091,5.814,0.211,11.947,52,35,19.416,True
211,0.344,90,0.226,False,7.123,4.103,-1.182,37.364,40,137,17.029,True
212,0.001,56,0.099,False,5.119,6.668,0.278,11.333,46,32,18.682,True
213,0.479,73,0.161,False,5.641,5.519,-0.462,18.769,80,46,14.318,True
214,0.02,61,0.122,False,6.107,7.554,-1.067,31.667,29,67,21.932,True
215,0.062,84,0.116,False,5.543,6.688,0.056,15.667,61,30,18.028,True
216,0.957,60,0.207,False,5.982,4.615,-0.533,25.333,58,104,17.0,True
217,0.773,93,0.163,False,6.984,7.005,-1.308,37.077,29,99,21.401,True
218,0.023,60,0.091,False,5.384,7.241,0.0,16.0,50,21,15.0,True
219,0.676,83,0.167,False,6.925,8.482,0.421,10.895,96,35,20.616,True
220,0.132,67,0.156,False,5.193,5.096,0.105,14.474,73,49,19.105,True
221,0.565,68,0.154,False,5.563,7.815,0.667,4.333,60,61,21.633,True
222,0.139,64,0.167,False,5.668,7.07,0.688,0.5,27,104,19.416,True
223,0.01,59,0.172,False,5.539,7.019,-0.611,20.056,92,43,21.095,True
224,0.993,60,0.145,False,5.401,6.56,0.105,12.263,58,56,19.105,True
225,0.362,55,0.184,False,5.356,6.579,-0.579,24.474,35,109,21.954,True
226,0.038,78,0.159,False,5.537,5.614,-0.105,18.526,34,91,19.105,True
227,0.011,64,0.092,False,5.361,6.538,-1.0,22.0,53,19,11.314,True
228,0.112,86,0.173,False,6.456,5.457,0.235,13.588,95,41,17.464,True
229,0.043,46,0.089,False,4.869,7.057,-0.158,17.789,25,45,19.235,True
230,0.001,72,0.126,False,5.674,4.6,0.056,15.667,74,25,18.028,True
231,0.622,64,0.124,False,5.403,5.55,0.105,14.368,66,31,19.105,True
232,0.998,65,0.117,False,5.07,4.385,-0.158,18.105,29,63,19.235,True
233,0.963,61,0.145,False,5.128,6.018,-0.158,15.947,56,58,19.235,True
234,0.948,62,0.097,False,5.313,6.201,-0.389,21.722,24,52,19.313,True
235,0.711,53,0.079,False,4.811,6.292,-0.529,23.235,20,42,19.235,True
236,0.98,80,0.181,False,7.141,6.996,0.412,12.941,107,35,18.385,True
237,0.885,48,0.064,False,5.692,6.277,-0.385,21.231,19,31,13.928,True
238,0.833,68,0.116,False,5.506,5.957,0.533,4.267,34,57,17.0,True
239,0.975,76,0.14,False,6.106,7.753,-0.421,23.947,26,84,20.616,True
240,0.647,62,0.106,False,5.751,7.465,-0.583,25.583,28,55,13.892,True
241,0.052,76,0.115,False,5.418,3.955,-0.294,19.059,39,51,17.72,True
242,0.119,73,0.13,False,5.97,5.02,-3.75,69.75,48,54,15.524,True
243,0.673,59,0.112,False,5.154,5.68,-0.312,19.812,30,58,16.763,True
244,0.991,81,0.131,False,6.431,6.453,0.056,15.722,69,34,18.028,True
245,0.997,89,0.181,False,7.14,2.433,0.176,15.765,95,47,17.263,True
246,0.624,61,0.097,False,5.124,5.692,-0.154,19.692,16,60,13.153,True
247,0.003,82,0.202,False,6.49,4.872,1.25,-9.0,43,115,19.209,True
248,0.133,63,0.157,False,5.41,7.662,-0.158,15.947,55,68,19.235,True
249,0.11,80,0.161,False,6.533,3.215,-0.211,20.474,32,94,19.416,True
250,0.983,61,0.126,False,5.184,5.374,-0.053,17.316,27,72,19.026,True
251,0.807,79,0.194,False,6.789,7.856,-1.0,32.0,55,97,22.627,True
252,0.006,74,0.152,False,5.87,5.931,-0.5,22.0,55,64,20.125,True
253,0.742,83,0.124,False,6.207,3.485,-0.059,16.471,45,52,17.029,True
254,0.987,67,0.194,False,6.016,5.098,-0.333,20.333,58,94,18.974,True
255,0.879,70,0.157,False,5.711,6.759,-0.706,26.647,48,75,20.809,True
256,0.743,72,0.231,False,6.363,7.978,1.125,-2.875,75,106,24.083,True
257,0.056,82,0.186,False,6.952,5.007,-0.111,18.667,49,97,18.111,True
258,0.998,63,0.128,False,5.11,6.25,-0.158,18.105,27,73,19.235,True
259,0.878,70,0.176,False,5.835,6.479,-0.588,24.118,54,84,19.723,True
260,0.08,76,0.171,False,6.086,5.807,-0.733,28.6,27,107,18.601,True
261,0.997,71,0.145,False,5.8,4.561,0.6,1.6,33,81,17.493,True
262,0.096,78,0.107,False,6.083,4.485,-0.438,23.938,20,64,17.464,True
263,0.949,68,0.106,False,5.649,5.766,-0.211,18.263,27,56,19.416,True
264,0.75,67,0.093,False,5.601,5.644,-0.059,17.412,22,51,17.029,True
265,0.644,81,0.191,False,6.974,2.881,0.316,13.421,100,50,19.925,True
266,0.237,61,0.08,False,5.654,6.182,-0.222,19.556,19,44,18.439,True
267,0.954,64,0.124,False,5.71,6.593,-0.625,25.0,36,61,18.868,True
268,0.996,62,0.149,False,5.564,7.036,-0.611,25.278,36,81,21.095,True
269,0.11,63,0.108,False,5.293,7.434,0.211,12.947,61,24,19.416,True
270,0.892,78,0.154,False,6.499,8.136,0.263,13.684,96,25,19.647,True
271,0.965,82,0.236,False,6.213,5.271,-6.333,105.333,96,89,19.235,True
272,0.935,59,0.105,False,4.997,5.669,0.0,16.0,58,24,19.0,True
273,0.943,65,0.096,False,5.908,8.549,0.8,6.6,61,14,19.209,True
274,0.998,75,0.138,False,5.908,5.146,-0.5,24.0,28,80,17.889,True
275,0.905,77,0.117,False,6.13,5.252,-0.278,21.222,29,63,18.682,True
276,0.156,55,0.108,False,5.288,5.804,-0.053,15.316,34,51,19.026,True
277,0.534,78,0.154,False,6.606,5.177,0.357,14.214,91,30,14.866,True
278,0.999,65,0.149,False,5.551,7.245,-0.526,23.684,36,81,21.471,True
279,0.992,90,0.195,False,6.424,4.624,-2.429,38.0,112,41,18.385,True
280,1.0,72,0.148,False,6.156,10.676,-0.789,27.526,34,82,24.207,True
281,0.038,50,0.092,False,5.61,6.823,0.053,14.684,45,27,19.026,True
282,0.992,87,0.226,False,6.369,6.229,-0.053,17.263,64,113,19.026,True
283,0.92,97,0.208,False,6.789,7.963,0.316,13.789,123,40,19.925,True
284,0.997,81,0.151,False,6.103,5.539,-0.733,28.333,33,85,18.601,True
285,0.036,54,0.12,False,5.02,6.573,0.214,12.643,60,34,14.318,True
286,0.005,59,0.151,False,5.684,8.294,-0.368,20.211,45,73,20.248,True
287,0.976,63,0.13,False,5.546,5.962,-0.353,20.471,46,56,18.028,True
288,0.446,70,0.126,False,5.011,5.778,-0.053,16.316,42,57,19.026,True
289,0.518,64,0.102,False,5.177,6.412,-0.389,21.333,25,55,19.313,True
290,0.862,57,0.106,False,5.233,7.404,0.263,10.158,47,36,19.647,True
291,0.996,83,0.119,False,6.235,7.622,-0.222,18.556,29,64,18.439,True
292,0.059,65,0.134,False,5.656,6.982,-0.706,26.647,26,79,20.809,True
293,0.47,68,0.102,False,6.316,7.221,-0.059,16.294,30,50,17.029,True
294,0.081,65,0.125,False,5.933,6.199,-0.353,19.471,41,57,18.028,True
295,0.981,55,0.103,False,5.007,5.026,0.0,16.0,56,25,18.0,True
296,0.181,83,0.121,False,5.979,6.764,-0.158,17.947,34,61,19.235,True
297,0.92,59,0.105,False,4.914,6.561,-0.263,19.842,23,59,19.647,True
298,0.999,73,0.19,False,5.837,5.432,0.105,16.368,123,26,19.105,True
299,0.447,60,0.084,False,5.019,7.321,-0.167,18.167,21,45,18.248,True
300,0.938,75,0.133,False,6.201,7.112,0.143,17.286,92,12,14.142,True
301,0.116,63,0.099,False,5.372,5.486,0.059,15.588,48,30,17.029,True
302,0.818,52,0.103,False,4.816,6.66,-0.158,17.947,24,57,19.235,True
303,0.048,91,0.244,False,6.375,7.271,-3.0,44.0,156,35,18.974,True
304,0.708,75,0.129,False,6.597,6.713,0.462,12.231,88,13,14.318,True
305,0.742,91,0.181,False,6.56,5.457,0.176,15.118,100,42,17.263,True
306,0.996,76,0.165,False,5.686,5.572,-0.263,20.316,34,95,19.647,True
307,0.011,60,0.119,False,5.39,6.341,0.105,15.368,68,25,19.105,True
308,0.001,68,0.129,False,6.702,3.945,-1.083,34.083,20,81,17.692,True
309,0.231,64,0.213,False,5.695,5.313,0.105,15.474,116,51,19.105,True
310,0.52,58,0.079,False,5.917,6.798,-0.308,22.385,18,44,13.601,True
311,0.043,65,0.128,False,6.133,8.569,-0.667,24.667,43,57,21.633,True
312,0.845,56,0.131,False,4.906,6.048,-0.158,18.105,31,72,19.235,True
313,0.666,58,0.106,False,5.092,6.982,-0.5,21.0,41,42,20.125,True
314,0.925,56,0.124,False,4.92,6.315,0.053,14.737,63,34,19.026,True
315,0.757,71,0.101,False,5.527,3.519,-0.118,17.941,29,50,17.117,True
316,0.717,61,0.112,False,5.357,6.506,-0.643,26.071,28,60,16.643,True
317,0.957,62,0.125,False,5.38,6.438,-0.211,18.263,38,60,19.416,True
318,0.999,61,0.157,False,5.16,5.647,-0.158,16.947,44,79,19.235,True
319,0.981,86,0.276,False,6.801,7.153,-1.545,42.091,54,162,20.248,True
320,0.995,59,0.106,False,4.903,6.11,0.0,15.0,52,31,19.0,True
321,0.186,76,0.13,False,5.536,7.269,-0.158,21.105,14,88,19.235,True
322,0.152,61,0.101,False,5.479,6.397,-0.263,20.579,22,57,19.647,True
323,0.508,66,0.218,False,6.439,9.777,-0.947,27.684,97,74,26.173,True
324,0.946,61,0.129,False,5.695,5.867,-0.211,19.263,34,67,19.416,True
325,0.991,80,0.131,False,6.119,6.098,-0.389,24.111,22,81,19.313,True
326,0.906,63,0.128,False,5.436,6.791,-0.333,20.333,34,66,18.974,True
327,0.419,61,0.093,False,5.786,6.235,-0.071,18.786,17,56,14.036,True
328,0.991,73,0.11,False,5.091,6.245,0.053,13.632,49,37,19.026,True
329,0.957,76,0.239,False,6.184,6.319,-0.632,25.789,51,136,22.472,True
330,0.997,74,0.142,False,5.772,7.477,-0.722,26.778,35,76,22.204,True
331,0.272,64,0.165,False,5.5,6.932,0.368,12.158,101,28,20.248,True
332,0.005,79,0.143,False,5.702,3.983,-0.158,18.789,41,71,19.235,True
333,1.0,74,0.151,False,5.903,7.985,-0.632,25.421,38,80,22.472,True
334,0.998,98,0.278,False,6.79,5.022,-1.231,33.077,98,120,20.616,True
335,0.979,50,0.077,False,4.697,7.381,-0.375,20.625,21,39,17.088,True
336,0.892,57,0.112,False,4.867,6.271,-0.105,17.632,24,64,19.105,True
337,0.106,54,0.07,False,4.983,6.644,-0.053,16.316,18,37,19.026,True
338,0.989,58,0.096,False,5.904,11.138,-0.789,25.737,32,43,24.207,True
339,0.965,79,0.181,False,5.987,6.829,-0.474,21.842,50,92,21.024,True
340,0.158,56,0.117,False,5.943,7.872,-0.647,24.176,45,47,20.248,True
